order_id,customer_id,order_date,category,quantity,region,customer_segment,sales
1000,1050,2019-01-05,Electronics,2,North,Regular,650.45
1001,1102,2019-01-08,Home & Garden,5,South,Premium,890.30
1002,1075,2019-01-12,Fashion,3,East,New,245.70
1003,1089,2019-01-15,Electronics,1,West,Regular,289.50
1004,1125,2019-01-18,Books,4,North,New,98.75
1005,1067,2019-01-22,Sports,2,South,Premium,520.40
1006,1098,2019-02-02,Home & Garden,6,East,Regular,745.80
1007,1112,2019-02-05,Electronics,3,West,Premium,1050.25
1008,1051,2019-02-10,Fashion,2,North,New,180.50
1009,1145,2019-02-14,Books,5,South,Regular,125.30
1010,1078,2019-02-18,Sports,1,East,Premium,320.70
1011,1095,2019-02-22,Electronics,4,West,Regular,820.60
1012,1120,2019-03-05,Home & Garden,3,North,New,425.50
1013,1089,2019-03-08,Fashion,2,South,Premium,290.80
1014,1135,2019-03-12,Books,6,East,Regular,155.40
1015,1072,2019-03-16,Sports,3,West,New,480.90
1016,1110,2019-03-20,Electronics,1,North,Premium,350.20
1017,1058,2019-03-25,Home & Garden,4,South,Regular,580.30
1018,1088,2019-04-02,Fashion,5,East,New,315.70
1019,1165,2019-04-06,Books,2,West,Premium,75.50
1020,1077,2019-04-10,Sports,2,North,Regular,410.80
1021,1130,2019-04-14,Electronics,3,South,New,795.60
1022,1068,2019-04-18,Home & Garden,1,East,Premium,285.40
1023,1105,2019-04-22,Fashion,4,West,Regular,520.90
1024,1142,2019-04-26,Books,3,North,New,118.20
1025,1090,2019-05-02,Sports,2,South,Premium,475.30
1026,1115,2019-05-06,Electronics,2,East,Regular,615.70
1027,1065,2019-05-10,Home & Garden,5,West,New,845.50
1028,1095,2019-05-14,Fashion,1,North,Premium,195.80
1029,1140,2019-05-18,Books,4,South,Regular,142.60
1030,1080,2019-05-22,Sports,3,East,New,565.40
1031,1108,2019-06-02,Electronics,2,West,Premium,720.30
1032,1070,2019-06-06,Home & Garden,3,North,Regular,505.90
1033,1125,2019-06-10,Fashion,2,South,New,265.70
1034,1155,2019-06-14,Books,5,East,Premium,185.30
1035,1085,2019-06-18,Sports,1,West,Regular,295.80
1036,1120,2019-06-22,Electronics,4,North,New,950.70
1037,1075,2019-07-02,Home & Garden,2,South,Premium,425.50
1038,1100,2019-07-06,Fashion,3,East,Regular,380.40
1039,1162,2019-07-10,Books,1,West,New,45.70
1040,1095,2019-07-14,Sports,2,North,Premium,425.60
1041,1130,2019-07-18,Electronics,5,South,Regular,1250.80
1042,1068,2019-07-22,Home & Garden,3,East,New,580.30
1043,1110,2019-07-26,Fashion,2,West,Premium,315.90
1044,1150,2019-08-02,Books,4,North,Regular,158.70
1045,1089,2019-08-06,Sports,1,South,New,285.40
1046,1105,2019-08-10,Electronics,3,East,Premium,875.20
1047,1072,2019-08-14,Home & Garden,4,West,Regular,715.80
1048,1135,2019-08-18,Fashion,2,North,New,245.60
1049,1095,2019-08-22,Books,5,South,Premium,195.30
1050,1115,2019-09-02,Sports,2,East,Regular,520.70
1051,1060,2019-09-06,Electronics,1,West,New,380.50
1052,1125,2019-09-10,Home & Garden,3,North,Premium,640.40
1053,1085,2019-09-14,Fashion,4,South,Regular,485.80
1054,1145,2019-09-18,Books,2,East,New,92.50
